{'metadata': {'dataVersion': '2',
 'matchId': 'KR_6206139295',
 'largestMultiKill': 1,
 'longestTimeSpentLiving': 962,
 'magicDamageDealt': 19702,
 'magicDamageDealtToChampions': 6578,
 'magicDamageTaken': 12906,
 'needVisionPings': 0,
 'neutralMinionsKilled': 0,
 'nexusKills': 0,
 'nexusLost': 0,
 'nexusTakedowns': 1,
 'objectivesStolen': 0,
 'objectivesStolenAssists': 0,
 'onMyWayPings': 0,
 'participantId': 10,
 'pentaKills': 0,
 'perks': {'statPerks': {'defense': 5002,
 'flex': 5008,
 'offense': 5005},
 'styles': [{'description': 'primaryStyle',
 'selections': [{'perk': 8465,
 'var1': 2085,
 'var2': 0,
 'var3': 0},
 {'perk': 8463,
 'var1': 1133,
 'var2': 0,
 'var3': 0},
 {'perk': 8444,
 'var1': 1104,
 'var2': 0,
 'var3': 0},
 {'perk': 8242,
 'var1': 41,
 'var2': 0,
 'var3': 0}],
 'style': 8400},
 {'description': 'subStyle',
 'selections': [{'perk': 8136,
 'var1': 20,
 'var2': 30,
 'var3': 0},
 {'perk': 8105,
 'var1': 13,
 'var2': 5,
 'var3': 0}],
 'style': 8100}]},
 'physicalDamageDealt': 4428,
 'physicalDamageDealtToChampions': 960,
 'physicalDamageTaken': 8764,
 'profileIcon': 5255,
 'pushPings': 0,
 'puuid': '02NWA41IiPak1wyh1HcrSlOiVgbeCSfBQI7yyK5_mCeq37NsjR1MtWsE8RT-xKt8F_boh25Lj2NFpQ',
 'quadraKills': 0,
 'riotIdName': '',
 'riotIdTagline': '',
 'role': 'SUPPORT',
 'sightWardsBoughtInGame': 0,
 'spell1Casts': 45,
 'spell2Casts': 90,
 'spell3Casts': 31,
 'spell4Casts': 9,
 'summoner1Casts': 7,
 'summoner1Id': 14,
 'summoner2Casts': 5,
 'summoner2Id': 4,
 'summonerId': 'Vdq4v6dM0YAVivE1cwuwsVJQDFDM9tsUrevYeWW3XAEqoNs',
 'summonerLevel': 256,
 'summonerName': '태식이1',
 'teamEarlySurrendered': False,
 'teamId': 200,
 'teamPosition': 'UTILITY',
 'timeCCingOthers': 34,
 'timePlayed': 2006,
 'totalDamageDealt': 30004,
 'totalDamageDealtToChampions': 8671,
 'totalDamageShieldedOnTeammates': 1073,
 'totalDamageTaken': 22462,
 'totalHeal': 9388,
 'totalHealsOnTeammates': 4389,
 'totalMinionsKilled': 33,
 'totalTimeCCDealt': 177,
 'totalTimeSpentDead': 96,
 'totalUnitsHealed': 5,
 'tripleKills': 0,
 'trueDamageDealt': 5872,
 'trueDamageDealtToChampions': 1132,
 'trueDamageTaken': 791,
 'turretKills': 1,
 'turretTakedowns': 5,
 'turretsLost': 2,
 'unrealKills': 0,
 'visionClearedPings': 0,
 'visionScore': 88,
 'visionWardsBoughtInGame': 15,
 'wardsKilled': 7,
 'wardsPlaced': 60,
 'win': True}],
 'platformId': 'KR',
 'queueId': 420,
 'teams': [{'bans': [{'championId': 30,
 'pickTurn': 1},
 {'championId': 74,
 'pickTurn': 2},
 {'championId': 238,
 'pickTurn': 3},
 {'championId': 24,
 'pickTurn': 4},
 {'championId': 145,
 'pickTurn': 5}],
 'objectives': {'baron': {'first': False,
 'kills': 0},
 'champion': {'first': False,
 'kills': 18},
 'dragon': {'first': True,
 'kills': 3},
 'inhibitor': {'first': False,
 'kills': 0},
 'riftHerald': {'first': False,
 'kills': 0},
 'tower': {'first': False,
 'kills': 2}},
 'teamId': 100,
 'win': False},
 {'bans': [{'championId': 266,
 'pickTurn': 6},
 {'championId': 429,
 'pickTurn': 7},
 {'championId': 104,
 'pickTurn': 8},
 {'championId': -1,
 'pickTurn': 9},
 {'championId': 360,
 'pickTurn': 10}],
 'objectives': {'baron': {'first': True,
 'kills': 2},
 'champion': {'first': True,
 'kills': 27},
 'dragon': {'first': False,
 'kills': 1},
 'inhibitor': {'first': True,
 'kills': 1},
 'riftHerald': {'first': True,
 'kills': 2},
 'tower': {'first': True,
 'kills': 10}},
 'teamId': 200,
 'win': True}],
 'tournamentCode': ''}}
